path,type,size_mb,delete_reason,protected,protected_reason
matching_visual_audit_20260513_103033/cards/crosswalk_179107.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_20512.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_20513.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_20516.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_20517.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_20545.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_20727.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_20728.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_20729.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_20732.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_20733.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_20735.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_20739.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_214526.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_214527.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_214528.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_21803.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_21805.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_21865.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_21867.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_21869.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_21874.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_22045.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_22106.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_23039.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_23040.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_23041.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_23043.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_23046.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_23050.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_23051.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_23053.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_23068.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_24599.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_24600.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_24601.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_24602.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_24603.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_31145.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_31146.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5590.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5634.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5637.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5647.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5654.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5655.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5657.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5658.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5660.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5661.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5662.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5665.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5666.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5672.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5681.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5693.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5694.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5701.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5702.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5704.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5705.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5759.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5760.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5762.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5765.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5781.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5782.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5811.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5814.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5823.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5825.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5826.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5830.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5831.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5837.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5844.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5845.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5846.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5862.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5863.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5899.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5905.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5906.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5907.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5908.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5909.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5912.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5914.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5916.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5925.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5926.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5927.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5928.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5930.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5932.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5933.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5934.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5935.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5938.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5949.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5957.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5958.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5959.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5960.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5962.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5963.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5964.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5965.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5966.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5967.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5968.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5969.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5975.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_5976.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6019.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6022.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6026.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6068.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6082.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6084.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6122.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6123.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6127.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6137.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6153.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6155.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6167.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6199.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6201.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6210.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6212.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6213.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6237.png,file,0.05,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6238.png,file,0.05,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6239.png,file,0.05,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6240.png,file,0.05,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6246.png,file,0.05,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6275.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6276.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6281.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6282.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6283.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6284.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6285.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6286.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6310.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6312.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6336.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6337.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6338.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6342.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6343.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_6419.png,file,0.04,intermediate result,False,
